"","data","rendimento giornaliero"
"177",2021-03-25,0.00615112737716496
"178",2021-03-26,0.0138996216518803
"179",2021-03-29,0.00297803491132233
"180",2021-03-30,-0.00314759844276955
"181",2021-03-31,-0.00258294547116504
"182",2021-04-01,0.00520473273497159
"183",2021-04-05,0.0112803694549944
"184",2021-04-06,-0.00289177592676759
"185",2021-04-07,0.000479309715513176
"186",2021-04-08,0.00171345289591629
"187",2021-04-09,0.00886565960657472
"188",2021-04-12,-0.00163319948306566
"189",2021-04-13,-0.00201890954481308
"190",2021-04-14,0.00159220431901831
"191",2021-04-15,0.00904505189002842
"192",2021-04-16,0.00483851365326547
"193",2021-04-19,-0.00359767695353213
"194",2021-04-20,-0.00752188850072455
"195",2021-04-21,0.00934345532852863
"196",2021-04-22,-0.00941521664237164
"197",2021-04-23,0.00673026160807993
"198",2021-04-26,-0.00181879035100403
"199",2021-04-27,9.88587333974627e-05
"200",2021-04-28,-0.00484187501668132
"201",2021-04-29,0.00709573567070319
"202",2021-04-30,-0.00544644317922742
"203",2021-05-03,0.00703704651093958
"204",2021-05-04,0.000580442858321255
"205",2021-05-05,0.00285086294525928
"206",2021-05-06,0.00929559587927292
"207",2021-05-07,0.00663502790730075
"208",2021-05-10,-0.00100470542878313
"209",2021-05-11,-0.0136333248922444
"210",2021-05-12,-0.0198866851973517
"211",2021-05-13,0.0129151319557612
"212",2021-05-14,0.0106015380085151
"213",2021-05-17,-0.00158046766529686
"214",2021-05-18,-0.00778171022053738
"215",2021-05-19,-0.00483317387995495
"216",2021-05-20,0.00554959754000682
"217",2021-05-21,0.00362900091885832
"218",2021-05-24,0.00544146095891667
"219",2021-05-25,-0.00237016855532266
"220",2021-05-26,0.000308629655539327
"221",2021-05-27,0.00412521150591838
"222",2021-05-28,0.00188043724886517
"223",2021-06-01,0.0013281235593751
"224",2021-06-02,0.000725092935377206
"225",2021-06-03,-0.000674554549342066
"226",2021-06-04,0.00518701331462251
"227",2021-06-07,-0.00362961578378802
"228",2021-06-08,-0.000878364386441155
"229",2021-06-09,-0.0044127306621483
"230",2021-06-10,0.000554404680722265
"231",2021-06-11,0.000387720931163095
"232",2021-06-14,-0.00248992329111261
"233",2021-06-15,-0.00274532073414501
"234",2021-06-16,-0.00774523189001971
"235",2021-06-17,-0.00617690200376001
"236",2021-06-18,-0.01576926973197
"237",2021-06-21,0.0176295959053115
"238",2021-06-22,0.00202525129997057
"239",2021-06-23,-0.00210159460938631
"240",2021-06-24,0.00952293094604976
"241",2021-06-25,0.0069310400449688
"242",2021-06-28,-0.00437274244412333
"243",2021-06-29,0.000263088442945697
"244",2021-06-30,0.00613031855685677
"245",2021-07-01,0.00379739110204686
"246",2021-07-02,0.00441249585255608
"247",2021-07-06,-0.0060075420275541
"248",2021-07-07,0.00301983539223182
"249",2021-07-08,-0.00749267503265075
"250",2021-07-09,0.0130216542786171
"251",2021-07-12,0.00361396481794807
"252",2021-07-13,-0.00306863851875877
"253",2021-07-14,0.00127380190581438
"254",2021-07-15,0.00153976775917501
"255",2021-07-16,-0.00855082747860034
"256",2021-07-19,-0.0209241122553174
"257",2021-07-20,0.0161930565175972
"258",2021-07-21,0.00828731502431174
"259",2021-07-22,0.000728535059486078
"260",2021-07-23,0.00684021518058272
"261",2021-07-26,0.00236035803199129
"262",2021-07-27,-0.00244105138021267
"263",2021-07-28,-0.00363933915940695
"264",2021-07-29,0.00439729384164576
"265",2021-07-30,-0.00424866728125376
"266",2021-08-02,-0.00278538108924048
"267",2021-08-03,0.00798659518051727
"268",2021-08-04,-0.00921867211330211
"269",2021-08-05,0.00780561280190557
"270",2021-08-06,0.00411421088430529
"271",2021-08-09,-0.00302938553186408
"272",2021-08-10,0.00463851064117736
"273",2021-08-11,0.00624695660804302
"274",2021-08-12,0.000419411754448749
"275",2021-08-13,0.000437391772538707
"276",2021-08-16,0.0030977997529237
"277",2021-08-17,-0.00791899039363655
"278",2021-08-18,-0.010824966739612
"279",2021-08-19,-0.00190414746742026
"280",2021-08-20,0.00647550429458592
"281",2021-08-23,0.00613987281669797
"282",2021-08-24,0.000864586566649522
"283",2021-08-25,0.00110948341986956
"284",2021-08-26,-0.00543358817132926
"285",2021-08-27,0.00689174033600068
"286",2021-08-30,-0.00157832951921324
"287",2021-08-31,-0.00110478960278767
"288",2021-09-01,-0.0013630719264201
"289",2021-09-02,0.00371791707794939
"290",2021-09-03,-0.00210842026452169
"291",2021-09-07,-0.00760805113128039
"292",2021-09-08,-0.00196380874643885
"293",2021-09-09,-0.00433019618426291
"294",2021-09-10,-0.00778856059140625
"295",2021-09-13,0.00756796938544232
"296",2021-09-14,-0.0083757298876716
"297",2021-09-15,0.00684895757152049
"298",2021-09-16,-0.00181161614113427
"299",2021-09-17,-0.00478949880179761
"300",2021-09-20,-0.0177652828471638
"301",2021-09-21,-0.00149037996421519
"302",2021-09-22,0.00997883452742386
"303",2021-09-23,0.0147847295305893
"304",2021-09-24,0.000954404098777873
"305",2021-09-27,0.00205101137996442
"306",2021-09-28,-0.0163290244456969
"307",2021-09-29,0.00264520408160783
"308",2021-09-30,-0.0158995477522551
"309",2021-10-01,0.0142577761756518
"310",2021-10-04,-0.00942535449793
"311",2021-10-05,0.00916832974372147
"312",2021-10-06,0.00298171016679722
"313",2021-10-07,0.00981936949975858
"314",2021-10-08,-0.000250076842267317
"315",2021-10-11,-0.00720052972622939
"316",2021-10-12,-0.00341252754076882
"317",2021-10-13,-1.54530440507213e-05
"318",2021-10-14,0.0155550927144708
"319",2021-10-15,0.0109474395573427
"320",2021-10-18,-0.00102429772122644
"321",2021-10-19,0.00563548088033469
"322",2021-10-20,0.00428772673472815
"323",2021-10-21,-0.000175844849341035
"324",2021-10-22,0.00207682621542988
"325",2021-10-25,0.00179748498733972
"326",2021-10-26,0.000440122063433108
"327",2021-10-27,-0.00744437177248526
"328",2021-10-28,0.00675639311325069
"329",2021-10-29,0.00249305701548807
"330",2021-11-01,0.00263211646655503
"331",2021-11-02,0.00386450077749576
"332",2021-11-03,0.00291100045085855
"333",2021-11-04,-0.000922286771661317
"334",2021-11-05,0.00563939348617602
"335",2021-11-08,0.00287022893506644
"336",2021-11-09,-0.00308074239919846
"337",2021-11-10,-0.00660900859252617
"338",2021-11-11,-0.00439886903401686
"339",2021-11-12,0.00498530041042286
"340",2021-11-15,-0.000356212328947716
"341",2021-11-16,0.00151768917408443
"342",2021-11-17,-0.00584269522744787
"343",2021-11-18,-0.00167269146583872
"344",2021-11-19,-0.00749823341328067
"345",2021-11-22,0.000485072200268053
"346",2021-11-23,0.00546195613327058
"347",2021-11-24,-0.000263079449668422
"348",2021-11-26,-0.0252773289092953
"349",2021-11-29,0.00677954262337353
"350",2021-11-30,-0.0185628342347082
"351",2021-12-01,-0.01338833814146
"352",2021-12-02,0.0181573479136887
"353",2021-12-03,-0.00172376736738781
"354",2021-12-06,0.0187088393109291
"355",2021-12-07,0.0139778579269292
"356",2021-12-08,0.000988826314096201
"357",2021-12-09,-1.63877526767503e-06
"358",2021-12-10,0.00604946837727994
"359",2021-12-13,-0.00889714398447712
"360",2021-12-14,-0.00299485801469497
"361",2021-12-15,0.0107823560246458
"362",2021-12-16,-0.000829145398340207
"363",2021-12-17,-0.0148254651206621
"364",2021-12-20,-0.0122515436758126
"365",2021-12-21,0.0160465044387965
"366",2021-12-22,0.00735901781908367
"367",2021-12-23,0.00550060330672061
"368",2021-12-27,0.00978622657781772
"369",2021-12-28,0.00263982788147692
"370",2021-12-29,0.00248413220512453
"371",2021-12-30,-0.00248161642996425
"372",2021-12-31,-0.00164232143781635
"373",2022-01-03,0.00679057104202915
"374",2022-01-04,0.0058655049970369
"375",2022-01-05,-0.0106669242686203
"376",2022-01-06,-0.0046870138258539
"377",2022-01-07,-0.00013270040282283
"378",2022-01-10,-0.00449300587660315
"379",2022-01-11,0.00507774242566917
"380",2022-01-12,0.00105651443686459
"381",2022-01-13,-0.00486904545002589
"382",2022-01-14,-0.00558826542136838
"383",2022-01-18,-0.0151298379355581
"384",2022-01-19,-0.00960800181658991
"385",2022-01-20,-0.00894290322261381
"386",2022-01-21,-0.0129631129852798
"387",2022-01-24,0.00289297628582683
"388",2022-01-25,-0.00194297984839
"389",2022-01-26,-0.00377986016063587
"390",2022-01-27,-0.000213901158460145
"391",2022-01-28,0.0165302864670286
"392",2022-01-31,0.0117029557736352
"393",2022-02-01,0.00778150974253688
"394",2022-02-02,0.00632928501205027
"395",2022-02-03,-0.0145432989132461
"396",2022-02-04,-0.000610115840798821
"397",2022-02-07,3.96305321192145e-05
"398",2022-02-08,0.0105910626299758
"399",2022-02-09,0.00860838696908472
"400",2022-02-10,-0.0147189635304476
"401",2022-02-11,-0.0142879833806853
"402",2022-02-14,-0.00494808074938564
"403",2022-02-15,0.0122277922625761
"404",2022-02-16,-0.00155964911221147
"405",2022-02-17,-0.0178116871872141
"406",2022-02-18,-0.00678629488016695
"407",2022-02-22,-0.0141602678649545
"408",2022-02-23,-0.0138361478925282
"409",2022-02-24,0.00277879597169748
"410",2022-02-25,0.0251302129260579
"411",2022-02-28,-0.00487828933827588
"412",2022-03-01,-0.0176337110885121
"413",2022-03-02,0.0179126972105323
"414",2022-03-03,-0.00285298173548082
"415",2022-03-04,-0.00532212409208285
"416",2022-03-07,-0.0237223442195952
"417",2022-03-08,-0.00562928201941875
"418",2022-03-09,0.0200293130583881
"419",2022-03-10,-0.00337015094821446
"420",2022-03-11,-0.00692947548585605
"421",2022-03-14,3.17772255235664e-05
"422",2022-03-15,0.0181847694616771
"423",2022-03-16,0.0154649553818178
"424",2022-03-17,0.0122613660188148
"425",2022-03-18,0.00795133156379545
"426",2022-03-21,-0.00581043923301976
"427",2022-03-22,0.00736470764642744
"428",2022-03-23,-0.0128984110274432
"429",2022-03-24,0.0101704499905409
"430",2022-03-25,0.00441676656090872
"431",2022-03-28,0.00271511709472435
"432",2022-03-29,0.00967793338837288
"433",2022-03-30,-0.00185250913522504
"434",2022-03-31,-0.0156251957692874
"435",2022-04-01,0.0040347352654815
"436",2022-04-04,0.00297571867860213
"437",2022-04-05,-0.00803791854257229
"438",2022-04-06,-0.00417618482693038
"439",2022-04-07,0.00252369267678866
"440",2022-04-08,0.0039773447262702
"441",2022-04-11,-0.0118960147594825
"442",2022-04-12,-0.00255679579836564
"443",2022-04-13,0.0100592300983105
"444",2022-04-14,-0.00327963894585828
"445",2022-04-18,-0.00114768217163047
"446",2022-04-19,0.0145156425793389
"447",2022-04-20,0.00714927729735959
"448",2022-04-21,-0.0104669819366276
"449",2022-04-22,-0.0282059610250511
"450",2022-04-25,0.0070408948164784
"451",2022-04-26,-0.0237678138715207
"452",2022-04-27,0.0018576915221157
"453",2022-04-28,0.0184512111687455
"454",2022-04-29,-0.0276910269546114
"455",2022-05-02,0.00255597910200696
"456",2022-05-03,0.00203526951287741
"457",2022-05-04,0.0281407669090209
"458",2022-05-05,-0.0312112978246445
"459",2022-05-06,-0.00298799167751797
"460",2022-05-09,-0.0198688258548266
"461",2022-05-10,-0.00263473849405435
"462",2022-05-11,-0.0101561984153179
"463",2022-05-12,-0.0032609234571997
"464",2022-05-13,0.0146976033482561
"465",2022-05-16,0.000831134840394693
"466",2022-05-17,0.0133806381521169
"467",2022-05-18,-0.0356617411691046
"468",2022-05-19,-0.00752425928697225
"469",2022-05-20,0.000280596911700226
"470",2022-05-23,0.0197793427547999
"471",2022-05-24,0.00151752015182128
"472",2022-05-25,0.00600276996488984
"473",2022-05-26,0.0160929533401746
"474",2022-05-27,0.0176415768223288
"475",2022-05-31,-0.0067094242038817
"476",2022-06-01,-0.00536192712042429
"477",2022-06-02,0.0132583953113366
"478",2022-06-03,-0.0104842120523147
"479",2022-06-06,0.000488820000843975
"480",2022-06-07,0.00803138692021779
"481",2022-06-08,-0.00811455834509452
"482",2022-06-09,-0.0193889989421624
"483",2022-06-10,-0.0272675534265769
"484",2022-06-13,-0.0279060527958162
"485",2022-06-14,-0.00497792866587868
"486",2022-06-15,0.0100016768814405
"487",2022-06-16,-0.0241765419143373
"488",2022-06-17,-0.00127947759668831
"489",2022-06-21,0.0214619237749996
"490",2022-06-22,-0.00154335916017718
"491",2022-06-23,0.00637167215199794
"492",2022-06-24,0.0268380437486726
"493",2022-06-27,-0.00198154206887731
"494",2022-06-28,-0.0156264861877406
"495",2022-06-29,0.00266004262054404
"496",2022-06-30,-0.00818196906487652
"497",2022-07-01,0.0104573707422674
"498",2022-07-05,-0.00416240704081332
"499",2022-07-06,0.00225586994156879
"500",2022-07-07,0.0111758061970757
"501",2022-07-08,-0.00147844684232642
"502",2022-07-11,-0.00524314756773869
"503",2022-07-12,-0.006175362642631
"504",2022-07-13,-0.00673118340868409
"505",2022-07-14,-0.00463458611788552
"506",2022-07-15,0.0214850209997473
"507",2022-07-18,-0.00689237409216156
"508",2022-07-19,0.0242799501289068
"509",2022-07-20,0.00150152344710888
"510",2022-07-21,0.00508427800086678
"511",2022-07-22,-0.00429540081345253
"512",2022-07-25,0.00284489098866034
"513",2022-07-26,-0.00714284842072248
"514",2022-07-27,0.0137288933050466
"515",2022-07-28,0.0103126046579501
"516",2022-07-29,0.00969878964712285
"517",2022-08-01,-0.00142275185260317
"518",2022-08-02,-0.0122636633236938
"519",2022-08-03,0.0128512129366648
"520",2022-08-04,-0.00261119046095238
"521",2022-08-05,0.00234206795120738
"522",2022-08-08,0.000886196311175065
"523",2022-08-09,-0.0017704663927593
"524",2022-08-10,0.0163268098633361
"525",2022-08-11,0.000815387395321851
"526",2022-08-12,0.0127300921817049
"527",2022-08-15,0.00448417989066855
"528",2022-08-16,0.00706437823605403
"529",2022-08-17,-0.00502727064550892
"530",2022-08-18,0.000550870322221144
"531",2022-08-19,-0.00859732480845612
"532",2022-08-22,-0.0190801287457268
"533",2022-08-23,-0.00465827941690041
"534",2022-08-24,0.00181225670944889
"535",2022-08-25,0.00978338822021591
"536",2022-08-26,-0.0302891831298453
"537",2022-08-29,-0.00571222841356602
"538",2022-08-30,-0.00959908990138987
"539",2022-08-31,-0.00882138364183074
"540",2022-09-01,0.00463307658592792
"541",2022-09-02,-0.0106765221662074
"542",2022-09-06,-0.00552833011554834
"543",2022-09-07,0.0139982117708738
"544",2022-09-08,0.00611882223587938
"545",2022-09-09,0.011870876808444
"546",2022-09-12,0.00714204312307997
"547",2022-09-13,-0.0394168106430747
"548",2022-09-14,0.000968306361307529
"549",2022-09-15,-0.00556508851807244
"550",2022-09-16,-0.00450233189104417
"551",2022-09-19,0.00639987925994097
"552",2022-09-20,-0.0101048502806191
"553",2022-09-21,-0.0170145004456814
"554",2022-09-22,-0.00354825046745043
"555",2022-09-23,-0.0161676600291092
"556",2022-09-26,-0.0111387306651837
"557",2022-09-27,-0.00429995993439423
"558",2022-09-28,0.018834741168357
"559",2022-09-29,-0.0154337309041417
"560",2022-09-30,-0.01711169141362
"561",2022-10-03,0.0266446397378096
"562",2022-10-04,0.0279893102753658
"563",2022-10-05,-0.00140027455712682
"564",2022-10-06,-0.011459707590866
"565",2022-10-07,-0.0210562924748668
"566",2022-10-10,-0.00320540943234627
"567",2022-10-11,0.00124332233437197
"568",2022-10-12,-0.000969241778933463
"569",2022-10-13,0.0283412192757628
"570",2022-10-14,-0.0134456666445074
"571",2022-10-17,0.0185926571385688
"572",2022-10-18,0.0111966633503892
"573",2022-10-19,-0.00327581203656136
"574",2022-10-20,-0.00296546360820338
"575",2022-10-21,0.0246911330591539
"576",2022-10-24,0.013417768248834
"577",2022-10-25,0.0107023863206398
"578",2022-10-26,7.44153133325219e-05
"579",2022-10-27,0.0060984721561484
"580",2022-10-28,0.0258643979693203
"581",2022-10-31,-0.00392101342402694
"582",2022-11-01,-0.00243638296892932
"583",2022-11-02,-0.0154790178325283
"584",2022-11-03,-0.00455738648871423
"585",2022-11-04,0.0125610938010234
"586",2022-11-07,0.0130783078905723
"587",2022-11-08,0.0101693156547964
"588",2022-11-09,-0.0195076151162917
"589",2022-11-10,0.0369512787811121
"590",2022-11-11,0.000963604431623169
"591",2022-11-14,-0.00625699407045719
"592",2022-11-15,0.00167645168753356
"593",2022-11-16,-0.00116374961801384
"594",2022-11-17,-0.000223754260528312
"595",2022-11-18,0.00594315832973015
"596",2022-11-21,-0.00134565789314141
"597",2022-11-22,0.0118046585442072
"598",2022-11-23,0.00281414584981261
"599",2022-11-25,0.00447366186670921
"600",2022-11-28,-0.0144865595043241
"601",2022-11-29,9.07049009030653e-05
"602",2022-11-30,0.0217779366498627
"603",2022-12-01,-0.00563050331472867
"604",2022-12-02,0.00101372801628485
"605",2022-12-05,-0.0140220459188391
"606",2022-12-06,-0.0103325969773602
"607",2022-12-07,4.7089385550451e-05
"608",2022-12-08,0.00546339129791794
"609",2022-12-09,-0.00902919371103082
"610",2022-12-12,0.0157895461524129
"611",2022-12-13,0.00304665322713096
"612",2022-12-14,-0.00417164270966907
"613",2022-12-15,-0.0224967586401707
"614",2022-12-16,-0.00848611395887522
"615",2022-12-19,-0.00494895485536583
"616",2022-12-20,0.00281459537673689
"617",2022-12-21,0.0160348975536486
"618",2022-12-22,-0.0104562309475424
"619",2022-12-23,0.00534225931741535
"620",2022-12-27,0.00113326664505029
"621",2022-12-28,-0.0110057311231502
"622",2022-12-29,0.0104968024463654
"623",2022-12-30,-0.00221399783481631
"624",2023-01-03,-0.000328199352887437
"625",2023-01-04,0.00402574067696117
"626",2023-01-05,-0.0102102121772584
"627",2023-01-06,0.021273294504217
"628",2023-01-09,-0.00335887273823754
"629",2023-01-10,0.00556283431831131
"630",2023-01-11,0.00797855879639326
"631",2023-01-12,0.00638615830690869
"632",2023-01-13,0.00329455185594459
"633",2023-01-17,-0.0114206417277841
"634",2023-01-18,-0.018103073108014
"635",2023-01-19,-0.0075803417756346
"636",2023-01-20,0.010014649947846
"637",2023-01-23,0.00761248227624106
"638",2023-01-24,0.00310448154435847
"639",2023-01-25,0.000292847496271248
"640",2023-01-26,0.00609208415374069
"641",2023-01-27,0.000844432020122603
"642",2023-01-30,-0.00768107837176262
"643",2023-01-31,0.0109424989139639
"644",2023-02-01,0.000203070676155905
"645",2023-02-02,-0.0011445040538121
"646",2023-02-03,-0.00375667783869083
"647",2023-02-06,-0.00103142651396323
"648",2023-02-07,0.00783900510154293
"649",2023-02-08,-0.00608020503307633
"650",2023-02-09,-0.00733844080829527
"651",2023-02-10,0.00502644610304049
"652",2023-02-13,0.0111210003113663
"653",2023-02-14,-0.004574562829138
"654",2023-02-15,0.00113763804662148
"655",2023-02-16,-0.0126347449717246
"656",2023-02-17,0.0038531743168127
"657",2023-02-21,-0.0206080326814448
"658",2023-02-22,-0.0025505899830904
"659",2023-02-23,0.00329308567517043
"660",2023-02-24,-0.0101643600834519
"661",2023-02-27,0.00219910841348529
"662",2023-02-28,-0.00706588799210565
"663",2023-03-01,0.000157414102555997
"664",2023-03-02,0.0104626827708475
"665",2023-03-03,0.0117380766179533
"666",2023-03-06,0.0012120839111623
"667",2023-03-07,-0.0171987938245704
"668",2023-03-08,-0.00176715624088558
"669",2023-03-09,-0.0165721220817373
"670",2023-03-10,-0.0107028446779579
"671",2023-03-13,-0.00283613347651107
"672",2023-03-14,0.0105678456235805
"673",2023-03-15,-0.00873352763719903
"674",2023-03-16,0.0116701327844501
"675",2023-03-17,-0.0119259363462401
"676",2023-03-20,0.0120080297385233
"677",2023-03-21,0.00980070232688864
"678",2023-03-22,-0.016292397571615
"679",2023-03-23,0.00234593719678798
"680",2023-03-24,0.00412017651318713
"681",2023-03-27,0.00603491598898998
"682",2023-03-28,-0.00116644007751019
"683",2023-03-29,0.00998169764695898
"684",2023-03-30,0.00432280004310261
"685",2023-03-31,0.0126332753038785
"686",2023-04-03,0.0098274490963849
"687",2023-04-04,-0.00591555768895111
"688",2023-04-05,0.00240521324023334
"689",2023-04-06,7.67653612356831e-05
"690",2023-04-10,0.00302313257053102
"691",2023-04-11,0.00292586232131903
"692",2023-04-12,-0.00113668703486269
"693",2023-04-13,0.0113887449214628
"694",2023-04-14,-0.00420875565080045
"695",2023-04-17,0.00297201041344848
"696",2023-04-18,-0.000310434172439546
"697",2023-04-19,-0.00234329271512679
"698",2023-04-20,-0.00325664769257886
"699",2023-04-21,0.000661203851602724
"700",2023-04-24,0.00196508553225978
"701",2023-04-25,-0.0101716977183498
"702",2023-04-26,-0.00682825458847799
"703",2023-04-27,0.0157435316628337
"704",2023-04-28,0.00804111370446974
"705",2023-05-01,-0.00136256433741399
"706",2023-05-02,-0.0107826621702077
"707",2023-05-03,-0.00802424611445356
"708",2023-05-04,-0.00857418917021699
"709",2023-05-05,0.016500994434429
"710",2023-05-08,-0.00165370533352518
"711",2023-05-09,-0.0016919995877604
"712",2023-05-10,-0.000908189107706521
"713",2023-05-11,-0.00661519893196888
"714",2023-05-12,-0.000266909496452592
"715",2023-05-15,0.00144082805136147
"716",2023-05-16,-0.0100892068101979
"717",2023-05-17,0.012378140231553
