912828XX3,MARKET BASED NOTE,0.02,06/30/2024,,96.937500,96.906250,96.906250
9128286Z8,MARKET BASED NOTE,0.0175,06/30/2024,,96.718750,96.687500,96.687500
91282CEX5,MARKET BASED NOTE,0.03,06/30/2024,,97.859375,97.843750,97.812500
91282CCL3,MARKET BASED NOTE,0.00375,07/15/2024,,95.281250,95.250000,95.250000
912828Y87,MARKET BASED NOTE,0.0175,07/31/2024,,96.453125,96.437500,96.437500
9128282N9,MARKET BASED NOTE,0.02125,07/31/2024,,96.828125,96.812500,96.812500
91282CFA4,MARKET BASED NOTE,0.03,07/31/2024,,97.687500,97.656250,97.687500
91282CCT6,MARKET BASED NOTE,0.00375,08/15/2024,,94.937500,94.906250,94.906250
912828D56,MARKET BASED NOTE,0.02375,08/15/2024,,97.000000,96.968750,96.937500
912828YE4,MARKET BASED NOTE,0.0125,08/31/2024,,95.656250,95.625000,95.625000
9128282U3,MARKET BASED NOTE,0.01875,08/31/2024,,96.343750,96.312500,96.312500
91282CFG1,MARKET BASED NOTE,0.0325,08/31/2024,,97.812500,97.781250,97.781250
91282CCX7,MARKET BASED NOTE,0.00375,09/15/2024,,94.593750,94.562500,94.562500
91282CFN6,MARKET BASED NOTE,0.0425,09/30/2024,,98.859375,98.843750,98.843750
9128282Y5,MARKET BASED NOTE,0.02125,09/30/2024,,96.437500,96.406250,96.406250
912828YH7,MARKET BASED NOTE,0.015,09/30/2024,,95.687500,95.656250,95.656250
91282CDB4,MARKET BASED NOTE,0.00625,10/15/2024,,94.546875,94.531250,94.531250
91282CFQ9,MARKET BASED NOTE,0.04375,10/31/2024,,98.968750,98.937500,98.968750
912828YM6,MARKET BASED NOTE,0.015,10/31/2024,,95.468750,95.437500,95.437500
9128283D0,MARKET BASED NOTE,0.0225,10/31/2024,,96.375000,96.343750,96.343750
912828G38,MARKET BASED NOTE,0.0225,11/15/2024,,96.312500,96.281250,96.281250
91282CDH1,MARKET BASED NOTE,0.0075,11/15/2024,,94.406250,94.375000,94.375000
91282CFX4,MARKET BASED NOTE,0.045,11/30/2024,,99.125000,99.093750,99.125000
912828YV6,MARKET BASED NOTE,0.015,11/30/2024,,95.250000,95.218750,95.218750
9128283J7,MARKET BASED NOTE,0.02125,11/30/2024,,96.062500,96.031250,96.031250
91282CDN8,MARKET BASED NOTE,0.01,12/15/2024,,94.468750,94.437500,94.437500
91282CGD7,MARKET BASED NOTE,0.0425,12/31/2024,,98.796875,98.781250,98.812500
9128283P3,MARKET BASED NOTE,0.0225,12/31/2024,,96.046875,96.000000,96.031250
912828YY0,MARKET BASED NOTE,0.0175,12/31/2024,,95.375000,95.343750,95.343750
91282CDS7,MARKET BASED NOTE,0.01125,01/15/2025,,94.390625,94.375000,94.375000
91282CGG0,MARKET BASED NOTE,0.04125,01/31/2025,,98.640625,98.625000,98.625000
912828Z52,MARKET BASED NOTE,0.01375,01/31/2025,,94.640625,94.625000,94.625000
9128283V0,MARKET BASED NOTE,0.025,01/31/2025,,96.281250,96.250000,96.250000
912828J27,MARKET BASED NOTE,0.02,02/15/2025,,95.468750,95.437500,95.437500
91282CDZ1,MARKET BASED NOTE,0.015,02/15/2025,,94.718750,94.687500,94.687500
91282CGN5,MARKET BASED NOTE,0.04625,02/28/2025,,99.437500,99.437500,99.437500
912828ZC7,MARKET BASED NOTE,0.01125,02/28/2025,,94.062500,94.031250,94.062500
9128283Z1,MARKET BASED NOTE,0.0275,02/28/2025,,96.625000,96.593750,96.593750
91282CED9,MARKET BASED NOTE,0.0175,03/15/2025,,94.937500,94.906250,94.906250
91282CGU9,MARKET BASED NOTE,0.03875,03/31/2025,,98.281250,98.281250,98.281250
9128284F4,MARKET BASED NOTE,0.02625,03/31/2025,,96.281250,96.250000,96.281250
912828ZF0,MARKET BASED NOTE,0.005,03/31/2025,,92.875000,92.843750,92.843750
91282CEH0,MARKET BASED NOTE,0.02625,04/15/2025,,96.218750,96.187500,96.187500
91282CGX3,MARKET BASED NOTE,0.03875,04/30/2025,,98.281250,98.281250,98.281250
912828ZL7,MARKET BASED NOTE,0.00375,04/30/2025,,92.375000,92.343750,92.343750
9128284M9,MARKET BASED NOTE,0.02875,04/30/2025,,96.593750,96.562500,96.562500
912828XB1,MARKET BASED NOTE,0.02125,05/15/2025,,95.250000,95.218750,95.250000
91282CEQ0,MARKET BASED NOTE,0.0275,05/15/2025,,96.343750,96.312500,96.312500
91282CHD6,MARKET BASED NOTE,0.0425,05/31/2025,,98.968750,98.968750,98.968750
912828ZT0,MARKET BASED NOTE,0.0025,05/31/2025,,91.906250,91.875000,91.875000
9128284R8,MARKET BASED NOTE,0.02875,05/31/2025,,96.531250,96.500000,96.531250
91282CEU1,MARKET BASED NOTE,0.02875,06/15/2025,,96.500000,96.468750,96.500000
91282CHL8,MARKET BASED NOTE,0.04625,06/30/2025,,99.750000,99.750000,99.750000
912828ZW3,MARKET BASED NOTE,0.0025,06/30/2025,,91.687500,91.656250,91.687500
912828XZ8,MARKET BASED NOTE,0.0275,06/30/2025,,96.250000,96.218750,96.218750
91282CEY3,MARKET BASED NOTE,0.03,07/15/2025,,96.671875,96.656250,96.656250
912828Y79,MARKET BASED NOTE,0.02875,07/31/2025,,96.453125,96.406250,96.437500
91282CAB7,MARKET BASED NOTE,0.0025,07/31/2025,,91.375000,91.343750,91.375000
912828K74,MARKET BASED NOTE,0.02,08/15/2025,,94.687500,94.656250,94.687500
91282CFE6,MARKET BASED NOTE,0.03125,08/15/2025,,96.890625,96.875000,96.875000
91282CAJ0,MARKET BASED NOTE,0.0025,08/31/2025,,91.156250,91.125000,91.125000
9128284Z0,MARKET BASED NOTE,0.0275,08/31/2025,,96.093750,96.062500,96.093750
91282CFK2,MARKET BASED NOTE,0.035,09/15/2025,,97.609375,97.593750,97.593750
9128285C0,MARKET BASED NOTE,0.03,09/30/2025,,96.562500,96.531250,96.562500
91282CAM3,MARKET BASED NOTE,0.0025,09/30/2025,,90.984375,90.968750,90.968750
91282CFP1,MARKET BASED NOTE,0.0425,10/15/2025,,99.171875,99.156250,99.156250
91282CAT8,MARKET BASED NOTE,0.0025,10/31/2025,,90.671875,90.656250,90.656250
9128285J5,MARKET BASED NOTE,0.03,10/31/2025,,96.500000,96.468750,96.500000
912828M56,MARKET BASED NOTE,0.0225,11/15/2025,,94.843750,94.812500,94.843750
91282CFW6,MARKET BASED NOTE,0.045,11/15/2025,,99.765625,99.750000,99.781250
91282CAZ4,MARKET BASED NOTE,0.00375,11/30/2025,,90.687500,90.656250,90.687500
9128285N6,MARKET BASED NOTE,0.02875,11/30/2025,,96.203125,96.156250,96.187500
91282CGA3,MARKET BASED NOTE,0.04,12/15/2025,,98.734375,98.718750,98.718750
9128285T3,MARKET BASED NOTE,0.02625,12/31/2025,,95.593750,95.562500,95.593750
91282CBC4,MARKET BASED NOTE,0.00375,12/31/2025,,90.562500,90.531250,90.531250
91282CGE5,MARKET BASED NOTE,0.03875,01/15/2026,,98.453125,98.437500,98.468750
91282CBH3,MARKET BASED NOTE,0.00375,01/31/2026,,90.218750,90.187500,90.218750
9128286A3,MARKET BASED NOTE,0.02625,01/31/2026,,95.531250,95.500000,95.531250
912828P46,MARKET BASED NOTE,0.01625,02/15/2026,,93.078125,93.062500,93.062500
91282CGL9,MARKET BASED NOTE,0.04,02/15/2026,,98.796875,98.781250,98.812500
9128286F2,MARKET BASED NOTE,0.025,02/28/2026,,95.187500,95.156250,95.187500
91282CBQ3,MARKET BASED NOTE,0.005,02/28/2026,,90.281250,90.250000,90.281250
91282CGR6,MARKET BASED NOTE,0.04625,03/15/2026,,100.421875,100.406250,100.437500
91282CBT7,MARKET BASED NOTE,0.0075,03/31/2026,,90.812500,90.781250,90.812500
9128286L9,MARKET BASED NOTE,0.0225,03/31/2026,,94.500000,94.468750,94.500000
91282CGV7,MARKET BASED NOTE,0.0375,04/15/2026,,98.250000,98.250000,98.281250
9128286S4,MARKET BASED NOTE,0.02375,04/30/2026,,94.718750,94.687500,94.718750
91282CBW0,MARKET BASED NOTE,0.0075,04/30/2026,,90.500000,90.468750,90.500000
912828R36,MARKET BASED NOTE,0.01625,05/15/2026,,92.687500,92.656250,92.687500
91282CHB0,MARKET BASED NOTE,0.03625,05/15/2026,,97.953125,97.937500,97.968750
9128286X3,MARKET BASED NOTE,0.02125,05/31/2026,,93.968750,93.937500,94.000000
91282CCF6,MARKET BASED NOTE,0.0075,05/31/2026,,90.281250,90.250000,90.312500
91282CHH7,MARKET BASED NOTE,0.04125,06/15/2026,,99.359375,99.343750,99.375000
91282CCJ8,MARKET BASED NOTE,0.00875,06/30/2026,,90.562500,90.531250,90.562500
9128287B0,MARKET BASED NOTE,0.01875,06/30/2026,,93.250000,93.218750,93.250000
91282CHM6,MARKET BASED NOTE,0.045,07/15/2026,,100.406250,100.406250,100.437500
912828Y95,MARKET BASED NOTE,0.01875,07/31/2026,,93.031250,93.000000,93.062500
91282CCP4,MARKET BASED NOTE,0.00625,07/31/2026,,89.546875,89.531250,89.562500
9128282A7,MARKET BASED NOTE,0.015,08/15/2026,,91.875000,91.843750,91.906250
912828YD6,MARKET BASED NOTE,0.01375,08/31/2026,,91.437500,91.406250,91.468750
91282CCW9,MARKET BASED NOTE,0.0075,08/31/2026,,89.671875,89.656250,89.687500
91282CCZ2,MARKET BASED NOTE,0.00875,09/30/2026,,89.937500,89.906250,89.937500
912828YG9,MARKET BASED NOTE,0.01625,09/30/2026,,92.062500,92.031250,92.062500
912828YQ7,MARKET BASED NOTE,0.01625,10/31/2026,,91.906250,91.875000,91.906250
91282CDG3,MARKET BASED NOTE,0.01125,10/31/2026,,90.406250,90.375000,90.406250
912828U24,MARKET BASED NOTE,0.02,11/15/2026,,93.000000,92.968750,93.000000
912828YU8,MARKET BASED NOTE,0.01625,11/30/2026,,91.750000,91.718750,91.750000
91282CDK4,MARKET BASED NOTE,0.0125,11/30/2026,,90.593750,90.562500,90.593750
91282CDQ1,MARKET BASED NOTE,0.0125,12/31/2026,,90.484375,90.468750,90.500000
912828YX2,MARKET BASED NOTE,0.0175,12/31/2026,,92.046875,92.031250,92.062500
912828Z78,MARKET BASED NOTE,0.015,01/31/2027,,91.062500,91.031250,91.093750
912828V98,MARKET BASED NOTE,0.0225,02/15/2027,,93.437500,93.406250,93.468750
912828ZB9,MARKET BASED NOTE,0.01125,02/28/2027,,89.734375,89.687500,89.750000
91282CEC1,MARKET BASED NOTE,0.01875,02/28/2027,,92.156250,92.125000,92.187500
91282CEF4,MARKET BASED NOTE,0.025,03/31/2027,,94.187500,94.156250,94.218750
912828ZE3,MARKET BASED NOTE,0.00625,03/31/2027,,87.828125,87.781250,87.843750
912828ZN3,MARKET BASED NOTE,0.005,04/30/2027,,87.187500,87.156250,87.187500
91282CEN7,MARKET BASED NOTE,0.0275,04/30/2027,,94.921875,94.906250,94.968750
912828X88,MARKET BASED NOTE,0.02375,05/15/2027,,93.593750,93.562500,93.625000
912828ZS2,MARKET BASED NOTE,0.005,05/31/2027,,86.968750,86.937500,87.000000
91282CET4,MARKET BASED NOTE,0.02625,05/31/2027,,94.437500,94.406250,94.468750
91282CEW7,MARKET BASED NOTE,0.0325,06/30/2027,,96.656250,96.625000,96.687500
912828ZV5,MARKET BASED NOTE,0.005,06/30/2027,,86.750000,86.718750,86.781250
91282CAD3,MARKET BASED NOTE,0.00375,07/31/2027,,86.062500,86.031250,86.093750
91282CFB2,MARKET BASED NOTE,0.0275,07/31/2027,,94.765625,94.750000,94.812500
9128282R0,MARKET BASED NOTE,0.0225,08/15/2027,,92.937500,92.906250,92.968750
91282CAH4,MARKET BASED NOTE,0.005,08/31/2027,,86.312500,86.281250,86.343750
91282CFH9,MARKET BASED NOTE,0.03125,08/31/2027,,96.125000,96.093750,96.156250
91282CFM8,MARKET BASED NOTE,0.04125,09/30/2027,,99.906250,99.875000,99.937500
91282CAL5,MARKET BASED NOTE,0.00375,09/30/2027,,85.625000,85.593750,85.656250
91282CAU5,MARKET BASED NOTE,0.005,10/31/2027,,85.875000,85.843750,85.906250
91282CFU0,MARKET BASED NOTE,0.04125,10/31/2027,,99.921875,99.906250,99.968750
9128283F5,MARKET BASED NOTE,0.0225,11/15/2027,,92.593750,92.562500,92.625000
91282CAY7,MARKET BASED NOTE,0.00625,11/30/2027,,86.187500,86.156250,86.218750
91282CFZ9,MARKET BASED NOTE,0.03875,11/30/2027,,99.046875,99.031250,99.093750
91282CGC9,MARKET BASED NOTE,0.03875,12/31/2027,,99.046875,99.031250,99.093750
91282CBB6,MARKET BASED NOTE,0.00625,12/31/2027,,85.968750,85.937500,86.000000
91282CBJ9,MARKET BASED NOTE,0.0075,01/31/2028,,86.281250,86.250000,86.312500
91282CGH8,MARKET BASED NOTE,0.035,01/31/2028,,97.562500,97.562500,97.625000
9128283W8,MARKET BASED NOTE,0.0275,02/15/2028,,94.437500,94.406250,94.468750
91282CBP5,MARKET BASED NOTE,0.01125,02/29/2028,,87.656250,87.625000,87.687500
91282CGP0,MARKET BASED NOTE,0.04,02/29/2028,,99.703125,99.687500,99.750000
91282CGT2,MARKET BASED NOTE,0.03625,03/31/2028,,98.109375,98.093750,98.156250
91282CBS9,MARKET BASED NOTE,0.0125,03/31/2028,,88.031250,88.000000,88.062500
91282CBZ3,MARKET BASED NOTE,0.0125,04/30/2028,,87.843750,87.812500,87.875000
91282CHA2,MARKET BASED NOTE,0.035,04/30/2028,,97.593750,97.593750,97.656250
9128284N7,MARKET BASED NOTE,0.02875,05/15/2028,,94.812500,94.781250,94.843750
91282CCE9,MARKET BASED NOTE,0.0125,05/31/2028,,87.718750,87.687500,87.750000
91282CHE4,MARKET BASED NOTE,0.03625,05/31/2028,,98.234375,98.218750,98.281250
91282CHK0,MARKET BASED NOTE,0.04,06/30/2028,,99.843750,99.843750,99.906250
91282CCH2,MARKET BASED NOTE,0.0125,06/30/2028,,87.562500,87.531250,87.593750
91282CCR0,MARKET BASED NOTE,0.01,07/31/2028,,86.250000,86.218750,86.281250
9128284V9,MARKET BASED NOTE,0.02875,08/15/2028,,94.656250,94.625000,94.687500
91282CCV1,MARKET BASED NOTE,0.01125,08/31/2028,,86.625000,86.593750,86.687500
91282CCY5,MARKET BASED NOTE,0.0125,09/30/2028,,87.031250,87.000000,87.062500
91282CDF5,MARKET BASED NOTE,0.01375,10/31/2028,,87.468750,87.437500,87.500000
9128285M8,MARKET BASED NOTE,0.03125,11/15/2028,,95.687500,95.656250,95.718750
91282CDL2,MARKET BASED NOTE,0.015,11/30/2028,,87.921875,87.906250,87.968750
91282CDP3,MARKET BASED NOTE,0.01375,12/31/2028,,87.203125,87.156250,87.250000
91282CDW8,MARKET BASED NOTE,0.0175,01/31/2029,,88.843750,88.812500,88.906250
9128286B1,MARKET BASED NOTE,0.02625,02/15/2029,,93.062500,93.031250,93.093750
91282CEB3,MARKET BASED NOTE,0.01875,02/28/2029,,89.343750,89.312500,89.406250
91282CEE7,MARKET BASED NOTE,0.02375,03/31/2029,,91.703125,91.687500,91.750000
91282CEM9,MARKET BASED NOTE,0.02875,04/30/2029,,94.171875,94.156250,94.218750
9128286T2,MARKET BASED NOTE,0.02375,05/15/2029,,91.625000,91.593750,91.656250
91282CES6,MARKET BASED NOTE,0.0275,05/31/2029,,93.484375,93.468750,93.531250
91282CEV9,MARKET BASED NOTE,0.0325,06/30/2029,,96.015625,96.000000,96.093750
91282CFC0,MARKET BASED NOTE,0.02625,07/31/2029,,92.734375,92.718750,92.781250
912828YB0,MARKET BASED NOTE,0.01625,08/15/2029,,87.609375,87.562500,87.625000
91282CFJ5,MARKET BASED NOTE,0.03125,08/31/2029,,95.328125,95.312500,95.406250
91282CFL0,MARKET BASED NOTE,0.03875,09/30/2029,,99.328125,99.312500,99.406250
91282CFT3,MARKET BASED NOTE,0.04,10/31/2029,,100.046875,100.031250,100.125000
912828YS3,MARKET BASED NOTE,0.0175,11/15/2029,,88.093750,88.031250,88.125000
91282CFY2,MARKET BASED NOTE,0.03875,11/30/2029,,99.390625,99.375000,99.468750
91282CGB1,MARKET BASED NOTE,0.03875,12/31/2029,,99.421875,99.406250,99.500000
91282CGJ4,MARKET BASED NOTE,0.035,01/31/2030,,97.328125,97.312500,97.406250
912828Z94,MARKET BASED NOTE,0.015,02/15/2030,,86.000000,85.968750,86.062500
91282CGQ8,MARKET BASED NOTE,0.04,02/28/2030,,100.218750,100.218750,100.312500
91282CGS4,MARKET BASED NOTE,0.03625,03/31/2030,,98.093750,98.093750,98.156250
91282CGZ8,MARKET BASED NOTE,0.035,04/30/2030,,97.359375,97.343750,97.468750
912828ZQ6,MARKET BASED NOTE,0.00625,05/15/2030,,80.437500,80.406250,80.500000
91282CHF1,MARKET BASED NOTE,0.0375,05/31/2030,,98.859375,98.843750,98.937500
91282CHJ3,MARKET BASED NOTE,0.0375,06/30/2030,,98.906250,98.906250,99.000000
91282CAE1,MARKET BASED NOTE,0.00625,08/15/2030,,79.984375,79.937500,80.031250
91282CAV3,MARKET BASED NOTE,0.00875,11/15/2030,,81.265625,81.218750,81.312500
91282CBL4,MARKET BASED NOTE,0.01125,02/15/2031,,82.515625,82.468750,82.562500
91282CCB5,MARKET BASED NOTE,0.01625,05/15/2031,,85.218750,85.187500,85.281250
91282CCS8,MARKET BASED NOTE,0.0125,08/15/2031,,82.218750,82.187500,82.281250
91282CDJ7,MARKET BASED NOTE,0.01375,11/15/2031,,82.609375,82.593750,82.687500
91282CDY4,MARKET BASED NOTE,0.01875,02/15/2032,,85.734375,85.718750,85.843750
91282CEP2,MARKET BASED NOTE,0.02875,05/15/2032,,92.765625,92.750000,92.875000
91282CFF3,MARKET BASED NOTE,0.0275,08/15/2032,,91.703125,91.687500,91.812500
91282CFV8,MARKET BASED NOTE,0.04125,11/15/2032,,102.171875,102.156250,102.312500
91282CGM7,MARKET BASED NOTE,0.035,02/15/2033,,97.359375,97.343750,97.468750
91282CHC8,MARKET BASED NOTE,0.03375,05/15/2033,,96.343750,96.343750,96.468750
912810EQ7,MARKET BASED BOND,0.0625,08/15/2023,,0.000000,99.937500,99.906250
912810ES3,MARKET BASED BOND,0.075,11/15/2024,,103.171875,103.000000,103.000000
912810ET1,MARKET BASED BOND,0.07625,02/15/2025,,104.031250,103.812500,103.875000
912810EV6,MARKET BASED BOND,0.06875,08/15/2025,,104.312500,104.062500,104.093750
912810EW4,MARKET BASED BOND,0.06,02/15/2026,,103.609375,103.375000,103.437500
912810EX2,MARKET BASED BOND,0.0675,08/15/2026,,106.812500,106.625000,106.687500
912810EY0,MARKET BASED BOND,0.065,11/15/2026,,106.781250,106.593750,106.656250
912810EZ7,MARKET BASED BOND,0.06625,02/15/2027,,107.843750,107.625000,107.687500
912810FA1,MARKET BASED BOND,0.06375,08/15/2027,,108.171875,108.000000,108.062500
912810FB9,MARKET BASED BOND,0.06125,11/15/2027,,107.921875,107.781250,107.875000
912810FE3,MARKET BASED BOND,0.055,08/15/2028,,106.421875,106.281250,106.343750
912810FF0,MARKET BASED BOND,0.0525,11/15/2028,,105.546875,105.406250,105.468750
912810FG8,MARKET BASED BOND,0.0525,02/15/2029,,105.906250,105.750000,105.812500
